Project,Hole,Depth_m,Thickness_m,Struct1,Struct1_Confidence,Struct1_Int,Struct1_Angle_TCA,Struct1_Dip,Struct1_Dip_Direction,Alpha,Beta,Gamma,Comments,Relog,Logger,Timestamp
GCL,KAD17-079,33.26,2.43,FLT,HIGH,3,20,,,,,,Angular to sub angular clasts of (Qtz grains and ultramafic) in fault gouge matrix. 1mm-4mm sized. Matrix made up of chlorite Claylike. (Kerr Fault),0,Hoang,2017-09-25
GCL,KAD17-079,49.28,5.18,FLT,HIGH,4,40,,,,,,"Chlorite with Ultramafic clasts >.1mm angular to sub angular.

(Kerr Fault)?",0,Hoang,2017-09-25
GCL,KAD17-079,199.43,0.93,SHZ,HIGH,4,30,50,,,,,Contains Ultramafic fragment stretched.,0,Hoang,2017-09-27
GCL,KAD17-079,200.86,6.14,FRA,HIGH,4,10,,,,,,Fractured from drilling. Contains clays and Ultramafic and chlorite fragments within clay.,0,Hoang,2017-09-27
GCL,KAD17-079,219.97,222.87,FLT,HIGH,3,45,,,,,,,0,Hoang,2017-09-27
GCL,KAD17-079,267.85,1.06,SHZ,HIGH,4,20,,,,,,,0,Hoang,2017-09-28
GCL,KAD17-079,269.7,0.5,VN,HIGH,4,30,,,,,,,0,Hoang,2017-09-28
GCL,KAD17-079,288.24,0.22,VN,HIGH,4,80,,,,,,,0,Hoang,2017-09-28
GCL,KAD17-080,48,0.61,DYK,MOD,3,,,,,,,,0,Henderson,2017-09-25
GCL,KAD17-080,73.45,0.38,DYK,MOD,3,,,,,,,,0,Henderson,2017-09-26
GCL,KAD17-080,75.1,0.2,DYK,MOD,3,60,,,,,,,0,Henderson,2017-09-26
GCL,KAD17-080,76.4,0.34,DYK,MOD,3,,,,,,,,0,Henderson,2017-09-26
GCL,KAD17-080,125.54,1.62,VN,HIGH,3,0,,,,,,,0,Henderson,2017-09-27
GCL,KAD17-080,142,1.3,VN,HIGH,3,,,,,,,,0,Henderson,2017-09-27
GCL,KAD17-081,13.79,0.37,FLT,HIGH,2,40,,,,,,"Possible fault, section is fractured.",0,Andrienko,2017-09-27
GCL,KAD17-081,29.45,0.44,FLT,HIGH,3,25,,,,,,"Possible fault, section is fractured.",0,Andrienko,2017-09-27
GCL,KAD17-081,107.9,0.68,VN,HIGH,3,15,,,,,,QC vuggy vein.,0,Andrienko,2017-09-28
GCL,KAD17-081,112.32,0.98,VN,HIGH,3,15,,,,,,Vuggy QC vein with minor calcite with intense pyrite mineralization outside of the vein margin; vein is coarse-crystalline with ~1cm euhedral grains.,0,Andrienko,2017-09-28
GCL,KAD17-081,282.5,0.51,VN,HIGH,3,25,,,,,,QC massive to white-grey zoned vein.,0,Andrienko,2017-09-29
GCL,KAD17-081,285.43,0.19,VN,HIGH,3,25,,,,,,QC massive to white-grey zoned vein.,0,Andrienko,2017-09-29
GCL,KAD17-081,306.79,6.71,FLT,HIGH,4,15,,,,,,"Fractured section, annealed fault.",0,Andrienko,2017-09-30
GCL,KAD17-081,337.23,1.9,FLT,HIGH,3,20,,,,,,,0,Andrienko,2017-09-30
GCL,KAD17-081,397.97,0.83,BRX,HIGH,3,,,,,,,Brecciated texture containing QC clasts.,0,Andrienko,2017-10-01
GCL,KAD17-081,415.2,1.24,VN,HIGH,4,,,,,,,Prominent white-coloured qz vein.,0,Andrienko,2017-10-01
GCL,KAD17-082,9.53,0.17,DYK,HIGH,3,90,,,,,,,0,Henderson,2017-09-29
GCL,KAD17-082,16.9,0.1,DYK,MOD,3,50,,,,,,,0,Henderson,2017-09-29
GCL,KAD17-082,42.12,0.29,DYK,MOD,4,30,,,,,,,0,Henderson,2017-09-29
GCL,KAD17-085,14.72,4.74,FRA,MOD,3,,,,,,,broken along foliation,0,Henderson,2017-09-30
GCL,KAD17-086,66.58,0.88,FRA,HIGH,3,,,,,,,,0,Hoang,2017-10-01
GCL,KAD17-086,73.7,0.22,FRA,HIGH,3,50,,,,,,,0,Hoang,2017-10-01
GCL,KAD17-086,76.45,0.45,FRA,HIGH,3,30,,,,,,,0,Hoang,2017-10-01
GCL,KAD17-086,92,0.22,FRA,HIGH,3,20,,,,,,,0,Hoang,2017-10-01
GCL,KAD17-086,112.45,0.59,FRA,HIGH,3,50,,,,,,,0,Hoang,2017-10-01
GCL,KAD17-086,114.56,2.44,FRA,HIGH,5,,,,,,,,0,Hoang,2017-10-01
GCL,KAD17-087,82.07,0.23,DYK,HIGH,4,85,,,,,,,0,Henderson,2017-10-02
GCL,KAD17-088,23.95,0.05,FLT,LOW,2,,,,,,,Graphitic fault gouge,0,Brown,2017-10-05
GCL,KAD17-088,49.86,0.32,FLT,MOD,3,,,,,,,Brecciated interval with fault gouge present.,0,Brown,2017-10-05
GCL,KAD17-088,89.15,0.1,FLT,LOW,2,,,,,,,Minor rubble rock core interval with breccia package.,0,Brown,2017-10-05
GCL,KAD17-088,184.65,0.75,FLT,MOD,3,,,,,,,,0,Brown,2017-10-04
GCL,KAD17-089,17.31,0.1,DYK,HIGH,3,30,,,,,,,0,Henderson,2017-10-02
GCL,KAD17-089,69.43,0.15,DYK,HIGH,4,45,,,,,,,0,Henderson,2017-10-04
GCL,KAD17-090,89.16,0.5,FLT,HIGH,4,65,,,,,,,0,Hoang,2017-10-04
GCL,KAD17-090,172.33,0.1,VN,HIGH,3,70,,,,,,,0,Hoang,2017-10-05
GCL,KAD17-090,221.33,0.19,FRA,HIGH,3,40,,,,,,,0,Hoang,2017-10-06
GCL,KAD17-090,221.72,0.18,FRA,HIGH,4,50,,,,,,,0,Hoang,2017-10-06
GCL,KAD17-090,232.78,0.3,FRA,HIGH,3,50,,,,,,,0,Hoang,2017-10-06
GCL,KAD17-091,91.6,2.08,DYK,HIGH,4,,,,,,,,0,Hoang,2017-10-07
GCL,KAD17-091,105.7,0.3,FLT,HIGH,4,50,,,,,,,0,Hoang,2017-10-07
GCL,KAD17-091,107.23,6.39,FLT,HIGH,5,50,,,,,,,0,Hoang,2017-10-07
GCL,KAD17-092,118.8,0.3,FLT,MOD,3,,,,,,,,0,Henderson,2017-10-08
GCL,KAD17-092,238.37,0.2,BED,LOW,4,40,,,,,,uphole  facing,0,Henderson,2017-10-09
GCL,KAD17-093,147.57,0.05,FLT,MOD,3,30,,,,,,,0,Brown,2017-10-09
GCL,KAD17-093,393.09,0.3,FLT,MOD,3,15,,,,,,,0,Brown,2017-10-11
GCL,KAD17-093,434.56,0.2,FLT,LOW,3,30,,,,,,,0,Brown,2017-10-12
GCL,KAD17-093,448.61,0.3,FLT,MOD,3,,,,,,,,0,Brown,2017-10-12
GCL,KAD17-093,451.3,0.5,FLT,LOW,3,,,,,,,,0,Brown,2017-10-12
GCL,KAD17-094,8.2,0.05,BRX,HIGH,4,70,,,,,,A small sill cemented Quartz breccia sill break (8.20m),0,Hoang,2017-10-08
GCL,KAD17-094,87.53,0.05,PLN,MOD,4,50,,,,,,Broken core round-subround clay to pebble size particles - possible fault?,0,Shiroki,2017-10-10
GCL,KAD17-094,149.37,0.14,BRX,HIGH,5,30,,,,,,Beige-tan siliceous healed breccia-fault with weak 0.5 % fine pyrite disseminated,0,Shiroki,2017-10-11
GCL,KAD17-094,199.25,0.2,FLT,MOD,4,,,,,,,,0,Shiroki,2017-10-12
GCL,KAD17-094,211.04,0.17,BED,HIGH,2,60,,,,,,Black Graphitic Mud layer contains 15 % med Pyrite cubes,0,Shiroki,2017-10-12
GCL,KAD17-094,236.66,0.08,VN,HIGH,4,70,,,,,,Zoned Qz-Carb vein,0,Shiroki,2017-10-13
GCL,KAD17-094,237.88,0.1,VN,HIGH,4,70,,,,,,Massive grey Qz vein with trace Pyrite,0,Shiroki,2017-10-13
GCL,KAD17-095,35.08,0.69,FLT,MOD,3,,,,,,,,0,Henderson,2017-10-11
GCL,KAD17-095,96.6,0.6,FLT,LOW,2,,,,,,,broken core,0,Henderson,2017-10-12
GCL,KAD17-095,168,0.5,FRA,LOW,2,,,,,,,broken core,0,Henderson,2017-10-12
GCL,KAD17-095,184.7,0.3,FLT,MOD,2,,,,,,,graphite,0,Henderson,2017-10-13
GCL,KAD17-095,263.9,0.5,FLT,MOD,2,,,,,,,,0,Henderson,2017-10-13
GCL,KAD17-095,357.92,0.23,BRX,HIGH,3,,,,,,,,0,Henderson,2017-10-16
GCL,KAD17-096,11.4,0.3,BED,MOD,2,45,,,,,,Appears to be up hole,0,Brown,2017-10-13
GCL,KAD17-096,20.66,2.7,DYK,MOD,3,,,,,,,Hornsfeld alteration,0,Brown,2017-10-13
GCL,KAD17-096,23.39,0.3,DYK,MOD,4,,,,,,,,0,Brown,2017-10-13
GCL,KAD17-096,24.22,0.28,DYK,MOD,4,,,,,,,,0,Brown,2017-10-13
GCL,KAD17-096,99,6,BRX,MOD,3,,,,,,,,0,Brown,2017-10-14
GCL,KAD17-097,12,2,DYK,MOD,4,70,,,,,,"Coarse-grained granular massive possible dyke at 12-14m upper contact 70TCA, mod 1 % med disseminated pyrite, Zr 896ppm, Ti 3659ppm, Cr 419 ppm.",0,Shiroki,2017-10-13
GCL,KAD17-097,16.71,0.28,VN,HIGH,4,50,,,,,,Sheeted Qz veins contains ankerite and mod disseminated pyrite 1 % and trace 0.1 % chalcopyrite,0,Shiroki,2017-10-13
GCL,KAD17-097,24.7,0.15,VN,HIGH,4,60,,,,,,Zoned QC vein with trace fine Py,0,Shiroki,2017-10-14
GCL,KAD17-097,25.02,0.25,VN,HIGH,4,50,,,,,,Zoned QC vein with trace Cpy and Tennantite,0,Shiroki,2017-10-14
GCL,KAD17-097,37.31,0.22,DYK,HIGH,4,50,,,,,,"Sharp contacts, granular, med-grained, grey, Chl blebs, mod-strong pyrite cubes disseminated",0,Shiroki,2017-10-14
GCL,KAD17-098,31.37,0.14,DYK,HIGH,4,60,,,,,,"Zr 73ppm, Ti 2049ppm, Cr 361ppm",0,Shiroki,2017-10-17
GCL,KAD17-098,34.99,0.51,DYK,HIGH,4,60,,,,,,"Zr 26ppm, Ti 1516ppm, Cr 317ppm",0,Shiroki,2017-10-17
GCL,KAD17-098,36.86,0.17,DYK,HIGH,4,60,,,,,,"Zr 136ppm, Ti 3018ppm, Cr 427ppm",0,Shiroki,2017-10-17
GCL,KAD17-098,81.75,0.01,FLT,MOD,4,70,,,,,,,0,Shiroki,2017-10-16
GCL,KAD17-098,83.13,0.01,FLT,HIGH,4,70,,,,,,,0,Shiroki,2017-10-16
GCL,KAD17-098,86,0.01,FLT,HIGH,4,70,,,,,,,0,Shiroki,2017-10-16
GCL,KAD17-098,129,0.7,PLN,HIGH,4,50,,,,,,"Graphitic zone with strong 2 % pyrite disseminated, in QC stringers, and as stringers and breccia-stockwork QC veins",0,Shiroki,2017-10-16
GCL,KAD17-098,132,0.53,PLN,HIGH,4,50,,,,,,"Graphitic zone with strong 2 % pyrite disseminated, in QC stringers, and as stringers and breccia-stockwork QC veins",0,Shiroki,2017-10-16
GCL,KAD17-098,174.17,0.1,VN,HIGH,4,50,,,,,,QC vein massive,0,Shiroki,2017-10-16
GCL,KAD17-099,16.11,0.46,DYK,MOD,4,,,,,,,"16.11-16.57m a dark grey-purple albite altered dyke identified. Weakly magnetic, moderate to strong disseminated Py with trace Aspy.",0,Brown,2017-10-16
GCL,KAD17-099,19.72,0.37,DYK,MOD,4,,,,,,,From 19.72-20.09m a pink-orange Albitic dyke identified,0,Brown,2017-10-16
GCL,KAD17-099,25.31,0.98,DYK,HIGH,4,,,,,,,25.31-26.29m a greyish orange to purple Albitic dyke present. Moderate to strong disseminated Py and Aspy (2%),0,Brown,2017-10-16
GCL,KAD17-099,29.12,0.54,DYK,HIGH,4,,,,,,,29.12-29.68m a greyish orange Albitic dyke present. Moderate to strong disseminated Py and Aspy (2%) with granular texture,0,Brown,2017-10-16
GCL,KAD17-099,33.5,0.14,DYK,HIGH,4,,,,,,,From 33.50-33.64m a purple Albitic dyke recognized. Moderate disseminated Py with trace Aspy (1%),0,Brown,2017-10-16
GCL,KAD17-099,34.68,0.14,DYK,HIGH,4,,,,,,,From 34.68-34.82m a purple Albitic dyke recognized. Moderate disseminated Py with trace Aspy (1%),0,Brown,2017-10-16
GCL,KAD17-099,44.7,0.62,DYK,HIGH,4,,,,,,,44.70-45.32m is a strongly albite altered of UM-QC rock. Moderate disseminated Py to trace Aspy,0,Brown,2017-10-16
GCL,KAD17-099,52.73,0.71,DYK,MOD,3,,,,,,,52.73-55.42m a greenish-tan with peppered grain texture appears patchy with the UM-QC rock,0,Brown,2017-10-16
GCL,KAD17-099,123.66,0.63,DYK,LOW,3,,,,,,,From 123.66-124.29m brownish-yellow strong to intense fracture controlled Py (3-4%). Rock is very siliceous and has spinifex texture. Possible dyke?,0,Brown,2017-10-17
GCL,KAD17-099,133.2,0.15,FLT,MOD,2,,,,,,,Fault gouge with brecciated qz vein present at 133.20m (15 cm in length),0,Brown,2017-10-21
GCL,KAD17-099,233,0.82,DYK,LOW,3,,,,,,,"Less qz-carb veined dark green interval between 233-233.82m, possible dyke?",0,Brown,2017-10-20
GCL,KAD17-100,107,107.27,DYK,HIGH,3,35,,,,,,Biotite dyke.,0,Henderson,2017-10-18
GCL,KAD17-100,121.26,121.6,DYK,HIGH,3,30,,,,,,"Intermediate dyke,",0,Henderson,2017-10-18
GCL,KAD17-100,243.96,246,FLT,MOD,4,10,,,,,,Possible fault.,0,Andrienko,2017-10-20
GCL,KAD17-101,14.47,0.45,VN,HIGH,4,40,,,,,,"Smoky grey Qz vein massive, py 0.1 % fine",0,Shiroki,2017-10-17
GCL,KAD17-101,16.2,0.3,VN,HIGH,4,70,,,,,,Zoned vuggy white-grey QC vein with weak pink carb and 0.1 % py,0,Shiroki,2017-10-17
GCL,KAD17-101,18.88,1.42,VN,HIGH,3,30,,,,,,Zone containing approx 50 % brecciated black Qz vein with mod-strong py,0,Shiroki,2017-10-17
GCL,KAD17-101,29.7,0.23,VN,HIGH,4,30,,,,,,Black brecciated Qz vein strong Pyrite stringers,0,Shiroki,2017-10-17
GCL,KAD17-101,41.63,0.15,BRX,HIGH,3,50,,,,,,"Siliceous cement and subangular clasts up to 1 cm, Py 1 % fine",0,Shiroki,2017-10-18
GCL,KAD17-101,44.17,0.05,BRX,HIGH,4,60,,,,,,Breccia with angular clasts and white-grey Qz cement and weak fine Pyrite at 44.17 m 5 cm wide,0,Shiroki,2017-10-18
GCL,KAD17-101,48.88,0.37,BED,,4,40,,,,,,Mudstone layer at 48.88 m 37 cm wide intense Graphite and Pyrite blebs,0,Shiroki,2017-10-18
GCL,KAD17-101,49.39,0.28,VN,HIGH,4,30,,,,,,"Black Qz Vein at 49.39 m 25 cm wide black brecciated, Pyrite stringer-bearing",0,Shiroki,2017-10-18
GCL,KAD17-101,55.56,0.05,BRX,HIGH,4,30,,,,,,,0,Shiroki,2017-10-18
GCL,KAD17-101,62.81,0.46,BED,MOD,4,30,,,,,,Sandstone,0,Shiroki,2017-10-21
GCL,KAD17-101,63,0.13,PLN,HIGH,4,30,,,,,,Mafic fragments at 63 m 13 cm wide with round 2-5 mm possible cooling features 30 TCA,0,Shiroki,2017-10-18
GCL,KAD17-101,65.7,0.42,BED,MOD,4,40,,,,,,Mudstone,0,Shiroki,2017-10-21
GCL,KAD17-101,68.2,0.4,BED,MOD,4,30,,,,,,Sandstone bedding likely grading fining up-hole,0,Shiroki,2017-10-21
GCL,KAD17-101,68.88,0.53,BED,MOD,4,30,,,,,,Sandstone,0,Shiroki,2017-10-21
GCL,KAD17-101,73.1,0.01,FLT,HIGH,5,10,,,,,,,0,Shiroki,2017-10-18
GCL,KAD17-101,73.4,0.02,FLT,HIGH,5,10,,,,,,,0,Shiroki,2017-10-18
GCL,KAD17-101,75,0.01,FLT,HIGH,5,10,,,,,,,0,Shiroki,2017-10-18
GCL,KAD17-101,76.45,0.02,FLT,HIGH,5,10,,,,,,,0,Shiroki,2017-10-18
GCL,KAD17-101,77,0.02,FLT,HIGH,5,10,,,,,,,0,Shiroki,2017-10-18
GCL,KAD17-101,77.47,0.02,FLT,HIGH,5,10,,,,,,,0,Shiroki,2017-10-18
GCL,KAD17-101,82.86,0.43,VN,HIGH,4,50,,,,,,White brecciated Qz vein,0,Shiroki,2017-10-21
GCL,KAD17-101,118.02,0.3,PLN,MOD,4,50,,,,,,Probable Green-White Ultramafic clast at 118.02 m at top contact 30 cm wide with probable weak Fu along foliation,0,Shiroki,2017-10-18
GCL,KAD17-101,137,0.13,BRX,HIGH,3,60,,,,,,Breccia with angular clasts cemented and cross cut by veins and later breccia,0,Shiroki,2017-10-19
GCL,KAD17-101,137.47,0.2,BRX,HIGH,3,60,,,,,,Breccia with angular clasts cemented and cross cut by veins and later breccia,0,Shiroki,2017-10-19
GCL,KAD17-101,157.9,0.45,BRX,HIGH,3,60,,,,,,Breccia with angular clasts cemented and cross cut by veins and later breccia,0,Shiroki,2017-10-19
GCL,KAD17-101,158.44,0.37,BRX,HIGH,3,60,,,,,,Breccia with angular clasts cemented and cross cut by veins and later breccia,0,Shiroki,2017-10-19
GCL,KAD17-101,193.54,0.2,BED,HIGH,4,50,,,,,,Black Mudstone with intense Pyrite,0,Shiroki,2017-10-19
GCL,KAD17-101,203.4,0.05,BED,HIGH,3,60,,,,,,Black Mudstone with intense Pyrite,0,Shiroki,2017-10-19
GCL,KAD17-101,203.68,0.15,BED,HIGH,4,60,,,,,,Black Mudstone with intense Pyrite,0,Shiroki,2017-10-19
GCL,KAD17-101,225.13,0.4,VN,HIGH,5,60,,,,,,Grey-white Qz vein at 225.13 m 40 cm wide foliated 60TCA,0,Shiroki,2017-10-19
GCL,KAD17-101,232.3,0.27,BED,HIGH,5,30,,,,,,Graphitic Mudstone at top contact 232.3 m 27 cm wide 30TCA Pyrite 15 % disseminated along bedding.,0,Shiroki,2017-10-20
GCL,KAD17-101,271.1,0.25,FLT,HIGH,3,30,,,,,,"Strong-intense foliation, minor gauge, some broken core",0,Shiroki,2017-10-21
GCL,KAD17-101,274.68,0.08,VN,HIGH,4,15,,,,,,Chl trace in white brecciated QC vein at 274.68 m 8 cm wide 15 TCA,0,Shiroki,2017-10-20
GCL,KAD17-101,275.13,0.01,FLT,HIGH,5,15,,,,,,fault gauge 1 cm wide 15TCA at 275.13 m,0,Shiroki,2017-10-20
GCL,KAD17-101,283.73,0.54,VN,HIGH,5,20,,,,,,"SHT possibly individual zoned, white QC vein possibly sheeted at 283.73 m contain Chl, Sphalerite, Chalcopyrite, Pyrite",0,Shiroki,2017-10-20
GCL,KAD17-101,286.6,0.26,PLN,MOD,4,10,,,,,,Grey-Yellow Sericite/Brown Carb UM?,0,Shiroki,2017-10-20
GCL,KAD17-101,287.92,0.5,BED,HIGH,5,20,,,,,,Graphitic Mudstone at top contact,0,Shiroki,2017-10-20
GCL,KAD17-101,315.46,0.02,FLT,HIGH,4,30,,,,,,Fault gauge,0,Shiroki,2017-10-21
GCL,KAD17-101,344.22,0.02,FLT,HIGH,5,20,,,,,,,0,Shiroki,2017-10-21
GCL,KAD17-101,367,0.05,FLT,HIGH,5,30,,,,,,gauge,0,Shiroki,2017-10-21
GCL,KAD17-101,375.42,0.05,FLT,HIGH,3,30,,,,,,"Strong-intense foliation, minor gauge, some broken core",0,Shiroki,2017-10-21
GCL,KAD17-101,380.75,0.16,FLT,HIGH,5,20,,,,,,Fault gauges strong-intense,0,Shiroki,2017-10-21
GCL,KAD17-101,381.39,0.23,FLT,HIGH,5,20,,,,,,intense-strong,0,Shiroki,2017-10-21
GCL,KAD17-101,383.63,0.005,FLT,MOD,4,40,,,,,,Small mm-scale gauge at 383.63 m,0,Shiroki,2017-10-21
GCL,KAD17-101,438.54,0.68,BRX,HIGH,4,50,,,,,,"Broken core, poor recovery, and breccia texture with Brown Carb-Chl-Qz matrix",0,Shiroki,2017-10-22
GCL,KAD17-101,441.16,0.02,BRX,HIGH,4,60,,,,,,Breccia with 2-5 mm clasts,0,Shiroki,2017-10-22
GCL,KAD17-101,443.28,0.1,BRX,HIGH,4,30,,,,,,"Breccia with high Qz content, tan-grey",0,Shiroki,2017-10-22
GCL,KAD17-101,454.5,0.4,VN,HIGH,5,50,,,,,,Grey-white massive foliated QC vein trace pyrite at 454.5 m 40 cm wide 50TCA contains crosscutting QC stringers,0,Shiroki,2017-10-22
GCL,KAD17-101,460.36,0.005,FLT,HIGH,5,30,,,,,,Fault Gauge,0,Shiroki,2017-10-23
GCL,KAD17-102,24.89,0.18,DYK,MOD,4,65,,,,,,Albitic dyke with strong Py mineralization (2-3%),0,Brown,2017-10-21
GCL,KAD17-102,33.34,0.3,DYK,HIGH,4,70,,,,,,Albitic dyke at 33.34m(30 cm in length).,0,Brown,2017-10-21
GCL,KAD17-102,34.91,0.7,DYK,HIGH,5,50,,,,,,Granitic feldspar dyke at 34.91 (70 cm in length),0,Brown,2017-10-21
GCL,KAD17-102,99,0.15,FLT,MOD,3,,,,,,,Rubble rock core and minor fault gouge present,0,Brown,2017-10-21
GCL,KAD17-103,63.57,0.1,DYK,HIGH,3,35,,,,,,"Intermediate dyke with granular texture of elongated ~0.5cm QC grains, surrounded by chlorite.",0,Andrienko,2017-10-21
GCL,KAD17-103,100.19,1.1,BRX,HIGH,4,55,,,,,,Qz-cement breccia with intense pyrite.,0,Andrienko,2017-10-22
GCL,KAD17-103,128.08,0.53,DYK,HIGH,3,50,,,,,,Possible dyke or sandstone unit.,0,Andrienko,2017-10-22
GCL,KAD17-103,131.05,0.53,FLT,MOD,3,40,,,,,,Graphitic fault.,0,Andrienko,2017-10-22
GCL,KAD17-103,145.7,0.3,FLT,HIGH,3,55,,,,,,Graphitic fault gauge.,0,Andrienko,2017-10-22
GCL,KAD17-103,168.18,0.4,PLN,HIGH,3,,,,,,,Perlitic texture.,0,Andrienko,2017-10-23
GCL,KAD17-103,213.7,0.15,FLT,HIGH,3,40,,,,,,Possible graphitic fault.,0,Andrienko,2017-10-23
GCL,KAD17-103,259.64,1.87,FLT,MOD,3,15,,,,,,"Possible fault, multiple ~30cm sections are mashed.",0,Andrienko,2017-10-23
GCL,KAD17-103,269.5,5.63,FLT,HIGH,4,10,,,,,,Possible mafic-UM unit fault contact fault zone. Contains dark-grey to smoky qz veins.,0,Andrienko,2017-10-24
GCL,KAD17-104,38.23,0.25,DYK,MOD,4,50,,,,,,At 38.23m a small reminant of biotite dyke (25 cm in length),0,Brown,2017-10-22
GCL,KAD17-104,61.1,0.16,DYK,MOD,3,,,,,,,,0,Brown,2017-10-22
GCL,KAD17-104,139.58,0.9,VN,HIGH,5,,,,,,,Large smoky qz vein (90 cm in length),0,Brown,2017-10-23
GCL,KAD17-104,184,1.64,FLT,LOW,2,,,,,,,184-185.64m: Broken to rubble rock core with some slight brecciation of rock plus a variable foliation. Possible fault zone?,0,Brown,2017-10-25
GCL,KAD17-104,192,2,FLT,MOD,2,,,,,,,Broken rock core with some slight brecciation of rock plus a strong variable foliation. Possible fault zone?,0,Brown,2017-10-25
GCL,KAD17-105,22.35,0.65,FLT,HIGH,3,35,,,,,,Graphitic brecciated fault gauge.,0,Unknown,2017-10-25
GCL,KAD17-105,34,0.78,DYK,MOD,3,,,,,,,Intermediate dyke.,0,Andrienko,2017-10-26
GCL,KAD17-105,59.82,0.34,DYK,HIGH,3,45,,,,,,Intermediate dyke.,0,Andrienko,2017-10-26
GCL,KAD17-105,61.13,0.46,DYK,HIGH,3,40,,,,,,,0,Andrienko,2017-10-26
GCL,KAD17-105,75.11,0.1,BED,,,,,,,,,Younging uphole indicator.,0,Andrienko,2017-10-26
GCL,KAD17-105,100,1.3,VN,HIGH,4,70,,,,,,"Qz smoky vein at 60-80 degrees TCA, surrounded by intense pyrite and arsenopyrite (disseminated).",0,Andrienko,2017-10-27
GCL,KAD17-105,127.63,2.31,PLN,HIGH,3,,,,,,,Leucoxene grains.,0,Andrienko,2017-10-27
GCL,KAD17-105,231.73,0.54,PLN,HIGH,3,65,,,,,,Strong prominent foliation within the ultramafic unit.,0,Andrienko,2017-10-28
GCL,KAD17-105,249.7,0.04,FLT,MOD,1,90,,,,,,"Possible fault gauge, clay infill.",0,Andrienko,2017-10-28
GCL,KAD17-105,267.8,6.39,FLT,MOD,3,25,,,,,,Possible fault zone; deformed; healed breccia. Parts of this interval are mashed.,0,Andrienko,2017-10-28
GCL,KAD17-105,286.1,1.23,FLT,HIGH,4,25,,,,,,"Possible fault zone, healed breccia texture. Structure angle is parallel to 30 degrees TCA.",0,Andrienko,2017-10-29
GCL,KAD17-105,298.86,0.26,VN,HIGH,3,80,,,,,,QC-calcite vein.,0,Andrienko,2017-10-29
GCL,KAD17-106,66,0.01,FLT,HIGH,3,70,,,,,,Broken flaked core and minor gauge-clay at top contact,0,Shiroki,2017-10-26
GCL,KAD17-107,62,0.1,BRX,MOD,3,60,,,,,,,0,Brown,2017-10-26
GCL,KAD17-107,206.26,0.4,SHZ,HIGH,4,60,,,,,,,0,Hoang,2017-10-28
GCL,KAD17-107,209.75,46,FLT,HIGH,5,60,,,,,,,0,Hoang,2017-10-28
GCL,KAD17-108,4.56,1,FLT,HIGH,4,5,,,,,,,0,Shiroki,2017-10-27
GCL,KAD17-108,42.75,2.3,FLT,MOD,3,10,,,,,,"Gauge likely 1 cm wide, low-angle over 2.3 m",0,Shiroki,2017-10-27
GCL,KAD17-108,90.8,0.5,CNT,MOD,4,10,,,,,,Low-angle contact between Dyke and UM below,0,Shiroki,2017-10-28
GCL,KAD17-108,139.8,1.6,CNT,HIGH,4,0,,,,,,Dyke half-core running along core axis,0,Shiroki,2017-10-28
GCL,KAD17-108,199.86,0.5,PLN,MOD,4,30,,,,,,Brecciated Sericite-Chl UM,0,Shiroki,2017-10-29
GCL,KAD17-108,342.46,0.22,DYK,MOD,4,40,,,,,,Possible intermediate dyke at 342.46 m 22 cm 40TCA,0,Shiroki,2017-10-30
GCL,KAD17-108,348.2,0.05,BED,HIGH,4,50,,,,,,Graphitic Mudstone at 348.2 m 5 cm wide 50TCA,0,Shiroki,2017-10-30
GCL,KAD17-108,353.06,0.92,DYK,HIGH,4,30,,,,,,"Intermediate Dyke at 353.06 m 92 cm 30TCA, Zr 124 ppm, Ti 3232 ppm, Cr 362 ppm",0,Shiroki,2017-10-30
GCL,KAD17-108,359.2,0.21,DYK,HIGH,4,30,,,,,,"Intermediate Dyke at 359.2 m 21 cm wide 30TCA Pyrite strong disseminated med cubes 3 %, Zr 167 ppm, Ti 3975 ppm, Cr 116 ppm.",0,Shiroki,2017-10-30
GCL,KAD17-108,362.1,0.6,DYK,HIGH,4,40,,,,,,Intermediate dyke,0,Shiroki,2017-10-30
GCL,KAD17-108,381.75,0.62,DYK,HIGH,4,20,,,,,,Intermediate dyke,0,Shiroki,2017-10-30
GCL,KAD17-108,382.5,0.56,DYK,HIGH,4,30,,,,,,Intermediate dyke,0,Shiroki,2017-10-30
GCL,KAD17-108,406.45,0.24,BED,HIGH,4,10,,,,,,Graphitic bed,0,Shiroki,2017-10-31
GCL,KAD17-108,424.8,0.1,BED,MOD,4,30,,,,,,Bedded appearance at 424.8 m 10 cm 30TCA with weak Chl,0,Shiroki,2017-10-31
GCL,KAD17-108,425.1,0.35,CNT,HIGH,4,5,,,,,,Low angle contact,0,Shiroki,2017-10-31
GCL,KAD17-108,445.98,0.01,BRX,HIGH,4,40,,,,,,Breccia contact 445.98m 1 cm wide 40TCA,0,Shiroki,2017-10-31
GCL,KAD17-108,502.63,0.005,FLT,HIGH,4,30,,,,,,Fault gauge 5 mm at 502.63 m 30TCA,0,Shiroki,2017-11-01
GCL,KAD17-109,46.19,0.8,FLT,LOW,5,80,,,,,,,0,Hoang,2017-10-29
GCL,KAD17-109,76.35,0.45,VN,HIGH,4,65,,,,,,,0,Hoang,2017-10-30
